 
****************************************
check_design summary:
Version:     F-2011.09-SP3
Date:        Tue Jun 21 12:01:07 2022
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                    304
    Undriven outputs (LINT-5)                                      12
    Unconnected ports (LINT-28)                                   128
    Feedthrough (LINT-29)                                         124
    Shorted outputs (LINT-31)                                      32
    Constant outputs (LINT-52)                                      8

Cells                                                             311
    Cells do not drive (LINT-1)                                     4
    Connected to power or ground (LINT-32)                        217
    Nets connected to multiple pins on same cell (LINT-33)         90

Nets                                                               12
    Undriven nets (LINT-3)                                         12
--------------------------------------------------------------------------------

Warning: In design 'MULT1_N12_0', cell 'SUM_RST_FFX_2' does not drive any nets. (LINT-1)
Warning: In design 'AME_Architecture', net 'extimating_unit/Pixel_Retrieval_Unit/MULT1_X_2/pp_sum/add_19/SUM[14]' has no drivers.  Logic 0 assumed. (LINT-3)
Warning: In design 'AME_Architecture', net 'extimating_unit/Pixel_Retrieval_Unit/MULT1_X_1/pp_sum/add_19/SUM[14]' has no drivers.  Logic 0 assumed. (LINT-3)
Warning: In design 'AME_Architecture', net 'extimating_unit/Pixel_Retrieval_Unit/ADD3_0/partial_adder/add_19/SUM[20]' has no drivers.  Logic 0 assumed. (LINT-3)
Warning: In design 'adder_N20_1_DW01_add_0', output port 'SUM[20]' is not driven. (LINT-5)
Warning: In design 'adder_N20_0_DW01_add_0', output port 'SUM[20]' is not driven. (LINT-5)
Warning: In design 'adder_N14_1_DW01_add_0', output port 'SUM[14]' is not driven. (LINT-5)
Warning: In design 'adder_N14_2_DW01_add_0', output port 'SUM[14]' is not driven. (LINT-5)
Warning: In design 'adder_N14_3_DW01_add_0', output port 'SUM[14]' is not driven. (LINT-5)
Warning: In design 'adder_N14_4_DW01_add_0', output port 'SUM[14]' is not driven. (LINT-5)
Warning: In design 'subtractor_N15_1_DW01_sub_0', output port 'DIFF[15]' is not driven. (LINT-5)
Warning: In design 'subtractor_N15_0_DW01_sub_0', output port 'DIFF[15]' is not driven. (LINT-5)
Warning: In design 'multiplier_N15_1_DW_mult_tc_0', output port 'product[28]' is not driven. (LINT-5)
Warning: In design 'multiplier_N15_1_DW_mult_tc_0', output port 'product[27]' is not driven. (LINT-5)
Warning: In design 'multiplier_N15_0_DW_mult_tc_0', output port 'product[28]' is not driven. (LINT-5)
Warning: In design 'multiplier_N15_0_DW_mult_tc_0', output port 'product[27]' is not driven. (LINT-5)
Warning: In design 'DP_constructor', port 'CU_h[4]' is not connected to any nets. (LINT-28)
Warning: In design 'DP_constructor', port 'CU_h[3]' is not connected to any nets. (LINT-28)
Warning: In design 'DP_constructor', port 'CU_h[2]' is not connected to any nets. (LINT-28)
Warning: In design 'DP_constructor', port 'CU_h[1]' is not connected to any nets. (LINT-28)
Warning: In design 'DP_constructor', port 'CU_h[0]' is not connected to any nets. (LINT-28)
Warning: In design 'DP_constructor', port 'CU_w[4]' is not connected to any nets. (LINT-28)
Warning: In design 'DP_constructor', port 'CU_w[3]' is not connected to any nets. (LINT-28)
Warning: In design 'DP_constructor', port 'CU_w[2]' is not connected to any nets. (LINT-28)
Warning: In design 'DP_constructor', port 'CU_w[1]' is not connected to any nets. (LINT-28)
Warning: In design 'DP_constructor', port 'CU_w[0]' is not connected to any nets. (LINT-28)
Warning: In design 'extimator_PelRet', port 'CurCU_h[4]' is not connected to any nets. (LINT-28)
Warning: In design 'extimator_PelRet', port 'CurCU_h[3]' is not connected to any nets. (LINT-28)
Warning: In design 'extimator_PelRet', port 'CurCU_h[2]' is not connected to any nets. (LINT-28)
Warning: In design 'extimator_PelRet', port 'CurCU_h[1]' is not connected to any nets. (LINT-28)
Warning: In design 'extimator_PelRet', port 'CurCU_h[0]' is not connected to any nets. (LINT-28)
Warning: In design 'extimator_PelRet', port 'CurCU_w[4]' is not connected to any nets. (LINT-28)
Warning: In design 'extimator_PelRet', port 'CurCU_w[3]' is not connected to any nets. (LINT-28)
Warning: In design 'extimator_PelRet', port 'CurCU_w[2]' is not connected to any nets. (LINT-28)
Warning: In design 'extimator_PelRet', port 'CurCU_w[1]' is not connected to any nets. (LINT-28)
Warning: In design 'extimator_PelRet', port 'CurCU_w[0]' is not connected to any nets. (LINT-28)
Warning: In design 'extimator_ResCal_DW01_add_0', port 'A[17]' is not connected to any nets. (LINT-28)
Warning: In design 'extimator_ResCal_DW01_add_0', port 'A[16]' is not connected to any nets. (LINT-28)
Warning: In design 'extimator_ResCal_DW01_add_0', port 'A[15]' is not connected to any nets. (LINT-28)
Warning: In design 'extimator_ResCal_DW01_add_0', port 'A[14]' is not connected to any nets. (LINT-28)
Warning: In design 'extimator_ResCal_DW01_add_0', port 'A[13]' is not connected to any nets. (LINT-28)
Warning: In design 'extimator_ResCal_DW01_add_0', port 'A[12]' is not connected to any nets. (LINT-28)
Warning: In design 'extimator_ResCal_DW01_add_0', port 'A[11]' is not connected to any nets. (LINT-28)
Warning: In design 'extimator_ResCal_DW01_add_0', port 'A[10]' is not connected to any nets. (LINT-28)
Warning: In design 'extimator_ResCal_DW01_add_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'extimator_ResCal_DW01_add_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'comparator_N18_DW_cmp_0', port 'TC' is not connected to any nets. (LINT-28)
Warning: In design 'comparator_N18_DW_cmp_0', port 'GE_LT' is not connected to any nets. (LINT-28)
Warning: In design 'comparator_N18_DW_cmp_0', port 'GE_GT_EQ' is not connected to any nets. (LINT-28)
Warning: In design 'comparator_N18_DW_cmp_0', port 'EQ_NE' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_adder_N9_DW01_add_0', port 'A[9]' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_adder_N9_DW01_add_0', port 'B[9]' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_adder_N9_DW01_add_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_adder_N9_DW01_add_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_adder_N8_1_DW01_add_0', port 'A[8]' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_adder_N8_1_DW01_add_0', port 'B[8]' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_adder_N8_1_DW01_add_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_adder_N8_1_DW01_add_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_adder_N8_0_DW01_add_0', port 'A[8]' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_adder_N8_0_DW01_add_0', port 'B[8]' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_adder_N8_0_DW01_add_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_adder_N8_0_DW01_add_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_subtractor_N8_1_DW01_sub_0', port 'A[8]' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_subtractor_N8_1_DW01_sub_0', port 'B[8]' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_subtractor_N8_1_DW01_sub_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_subtractor_N8_1_DW01_sub_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_subtractor_N8_2_DW01_sub_0', port 'A[8]' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_subtractor_N8_2_DW01_sub_0', port 'B[8]' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_subtractor_N8_2_DW01_sub_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_subtractor_N8_2_DW01_sub_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_subtractor_N8_3_DW01_sub_0', port 'A[8]' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_subtractor_N8_3_DW01_sub_0', port 'B[8]' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_subtractor_N8_3_DW01_sub_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_subtractor_N8_3_DW01_sub_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_subtractor_N8_0_DW01_sub_0', port 'A[8]' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_subtractor_N8_0_DW01_sub_0', port 'B[8]' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_subtractor_N8_0_DW01_sub_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'unsigned_subtractor_N8_0_DW01_sub_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'extimator_PelRet_DW01_inc_0', port 'SUM[0]' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N12_1_DW01_add_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N12_1_DW01_add_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N12_0_DW01_add_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N12_0_DW01_add_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N20_1_DW01_add_0', port 'A[20]' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N20_1_DW01_add_0', port 'B[20]' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N20_1_DW01_add_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N20_1_DW01_add_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N20_0_DW01_add_0', port 'A[20]' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N20_0_DW01_add_0', port 'B[20]' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N20_0_DW01_add_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N20_0_DW01_add_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N14_1_DW01_add_0', port 'A[14]' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N14_1_DW01_add_0', port 'B[14]' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N14_1_DW01_add_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N14_1_DW01_add_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N14_2_DW01_add_0', port 'A[14]' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N14_2_DW01_add_0', port 'B[14]' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N14_2_DW01_add_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N14_2_DW01_add_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N14_3_DW01_add_0', port 'A[14]' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N14_3_DW01_add_0', port 'B[14]' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N14_3_DW01_add_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N14_3_DW01_add_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N14_4_DW01_add_0', port 'A[14]' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N14_4_DW01_add_0', port 'B[14]' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N14_4_DW01_add_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N14_4_DW01_add_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N11_1_DW01_sub_0', port 'B[10]' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N11_1_DW01_sub_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N11_1_DW01_sub_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N11_2_DW01_sub_0', port 'B[10]' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N11_2_DW01_sub_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N11_2_DW01_sub_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N11_3_DW01_sub_0', port 'B[10]' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N11_3_DW01_sub_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N11_3_DW01_sub_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N11_4_DW01_sub_0', port 'B[10]' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N11_4_DW01_sub_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N11_4_DW01_sub_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'comparator_N28_DW_cmp_0', port 'TC' is not connected to any nets. (LINT-28)
Warning: In design 'comparator_N28_DW_cmp_0', port 'GE_LT' is not connected to any nets. (LINT-28)
Warning: In design 'comparator_N28_DW_cmp_0', port 'GE_GT_EQ' is not connected to any nets. (LINT-28)
Warning: In design 'comparator_N28_DW_cmp_0', port 'EQ_NE' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N27_DW01_add_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N27_DW01_add_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N15_1_DW01_sub_0', port 'A[15]' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N15_1_DW01_sub_0', port 'B[14]' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N15_1_DW01_sub_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N15_1_DW01_sub_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N14_0_DW01_add_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'adder_N14_0_DW01_add_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N11_5_DW01_sub_0', port 'B[10]' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N11_5_DW01_sub_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N11_5_DW01_sub_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N15_0_DW01_sub_0', port 'A[15]' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N15_0_DW01_sub_0', port 'B[14]' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N15_0_DW01_sub_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N15_0_DW01_sub_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N14_DW01_sub_0', port 'B[13]' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N14_DW01_sub_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N14_DW01_sub_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N11_0_DW01_sub_0', port 'B[10]' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N11_0_DW01_sub_0', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'subtractor_N11_0_DW01_sub_0', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'sign_extender_N_in11_N_out14_0', input port 'toExtend[10]' is connected directly to output port 'extended[10]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_0', input port 'toExtend[10]' is connected directly to output port 'extended[11]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_0', input port 'toExtend[10]' is connected directly to output port 'extended[12]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_0', input port 'toExtend[10]' is connected directly to output port 'extended[13]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_0', input port 'toExtend[9]' is connected directly to output port 'extended[9]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_0', input port 'toExtend[8]' is connected directly to output port 'extended[8]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_0', input port 'toExtend[7]' is connected directly to output port 'extended[7]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_0', input port 'toExtend[6]' is connected directly to output port 'extended[6]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_0', input port 'toExtend[5]' is connected directly to output port 'extended[5]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_0', input port 'toExtend[4]' is connected directly to output port 'extended[4]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_0', input port 'toExtend[3]' is connected directly to output port 'extended[3]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_0', input port 'toExtend[2]' is connected directly to output port 'extended[2]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_0', input port 'toExtend[1]' is connected directly to output port 'extended[1]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_0', input port 'toExtend[0]' is connected directly to output port 'extended[0]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_0', input port 'toExtend[10]' is connected directly to output port 'extended[10]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_0', input port 'toExtend[10]' is connected directly to output port 'extended[11]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_0', input port 'toExtend[10]' is connected directly to output port 'extended[12]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_0', input port 'toExtend[10]' is connected directly to output port 'extended[13]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_0', input port 'toExtend[10]' is connected directly to output port 'extended[14]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_0', input port 'toExtend[9]' is connected directly to output port 'extended[9]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_0', input port 'toExtend[8]' is connected directly to output port 'extended[8]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_0', input port 'toExtend[7]' is connected directly to output port 'extended[7]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_0', input port 'toExtend[6]' is connected directly to output port 'extended[6]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_0', input port 'toExtend[5]' is connected directly to output port 'extended[5]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_0', input port 'toExtend[4]' is connected directly to output port 'extended[4]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_0', input port 'toExtend[3]' is connected directly to output port 'extended[3]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_0', input port 'toExtend[2]' is connected directly to output port 'extended[2]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_0', input port 'toExtend[1]' is connected directly to output port 'extended[1]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_0', input port 'toExtend[0]' is connected directly to output port 'extended[0]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_0', input port 'toExtend[14]' is connected directly to output port 'extended[14]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_0', input port 'toExtend[14]' is connected directly to output port 'extended[15]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_0', input port 'toExtend[14]' is connected directly to output port 'extended[16]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_0', input port 'toExtend[14]' is connected directly to output port 'extended[17]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_0', input port 'toExtend[13]' is connected directly to output port 'extended[13]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_0', input port 'toExtend[12]' is connected directly to output port 'extended[12]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_0', input port 'toExtend[11]' is connected directly to output port 'extended[11]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_0', input port 'toExtend[10]' is connected directly to output port 'extended[10]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_0', input port 'toExtend[9]' is connected directly to output port 'extended[9]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_0', input port 'toExtend[8]' is connected directly to output port 'extended[8]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_0', input port 'toExtend[7]' is connected directly to output port 'extended[7]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_0', input port 'toExtend[6]' is connected directly to output port 'extended[6]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_0', input port 'toExtend[5]' is connected directly to output port 'extended[5]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_0', input port 'toExtend[4]' is connected directly to output port 'extended[4]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_0', input port 'toExtend[3]' is connected directly to output port 'extended[3]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_0', input port 'toExtend[2]' is connected directly to output port 'extended[2]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_0', input port 'toExtend[1]' is connected directly to output port 'extended[1]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_0', input port 'toExtend[0]' is connected directly to output port 'extended[0]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_0', input port 'toExtend[11]' is connected directly to output port 'extended[11]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_0', input port 'toExtend[11]' is connected directly to output port 'extended[12]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_0', input port 'toExtend[11]' is connected directly to output port 'extended[13]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_0', input port 'toExtend[10]' is connected directly to output port 'extended[10]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_0', input port 'toExtend[9]' is connected directly to output port 'extended[9]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_0', input port 'toExtend[8]' is connected directly to output port 'extended[8]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_0', input port 'toExtend[7]' is connected directly to output port 'extended[7]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_0', input port 'toExtend[6]' is connected directly to output port 'extended[6]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_0', input port 'toExtend[5]' is connected directly to output port 'extended[5]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_0', input port 'toExtend[4]' is connected directly to output port 'extended[4]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_0', input port 'toExtend[3]' is connected directly to output port 'extended[3]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_0', input port 'toExtend[2]' is connected directly to output port 'extended[2]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_0', input port 'toExtend[1]' is connected directly to output port 'extended[1]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_0', input port 'toExtend[0]' is connected directly to output port 'extended[0]'. (LINT-29)
Warning: In design 'enc2b_0', input port 'enc_in[1]' is connected directly to output port 'enc_out[1]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_1', input port 'toExtend[10]' is connected directly to output port 'extended[10]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_1', input port 'toExtend[10]' is connected directly to output port 'extended[11]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_1', input port 'toExtend[10]' is connected directly to output port 'extended[12]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_1', input port 'toExtend[10]' is connected directly to output port 'extended[13]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_1', input port 'toExtend[9]' is connected directly to output port 'extended[9]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_1', input port 'toExtend[8]' is connected directly to output port 'extended[8]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_1', input port 'toExtend[7]' is connected directly to output port 'extended[7]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_1', input port 'toExtend[6]' is connected directly to output port 'extended[6]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_1', input port 'toExtend[5]' is connected directly to output port 'extended[5]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_1', input port 'toExtend[4]' is connected directly to output port 'extended[4]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_1', input port 'toExtend[3]' is connected directly to output port 'extended[3]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_1', input port 'toExtend[2]' is connected directly to output port 'extended[2]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_1', input port 'toExtend[1]' is connected directly to output port 'extended[1]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out14_1', input port 'toExtend[0]' is connected directly to output port 'extended[0]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_1', input port 'toExtend[10]' is connected directly to output port 'extended[10]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_1', input port 'toExtend[10]' is connected directly to output port 'extended[11]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_1', input port 'toExtend[10]' is connected directly to output port 'extended[12]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_1', input port 'toExtend[10]' is connected directly to output port 'extended[13]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_1', input port 'toExtend[10]' is connected directly to output port 'extended[14]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_1', input port 'toExtend[9]' is connected directly to output port 'extended[9]'. (LINT-29)
